
FW-NEW.bin:     file format binary


Disassembly of section .data:

08000000 <.data>:
 8000000:	fff8 2407 	vcls.s32	d18, d7
 8066f94:	2200      	movs	r2, #0
 8066f96:	701a      	strb	r2, [r3, #0]
 8066f98:	4b09      	ldr	r3, [pc, #36]	@ (0x8066fc0)
 8066f9a:	781b      	ldrb	r3, [r3, #0]
 8066f9c:	2b02      	cmp	r3, #2
 8066f9e:	d006      	beq.n	0x8066fae
 8066fa0:	2000      	movs	r0, #0
 8066fa2:	4770      	bx	lr
 8066fa4:	4a06      	ldr	r2, [pc, #24]	@ (0x8066fc0)
 8066fa6:	7813      	ldrb	r3, [r2, #0]
 8066fa8:	3301      	adds	r3, #1
 8066faa:	7013      	strb	r3, [r2, #0]
 8066fac:	e7f4      	b.n	0x8066f98
 8066fae:	2001      	movs	r0, #1
 8066fb0:	4770      	bx	lr
 8066fb2:	2001      	movs	r0, #1
 8066fb4:	4770      	bx	lr
 8066fb6:	2001      	movs	r0, #1
 8066fb8:	4770      	bx	lr
 8066fba:	bf00      	nop
 8066fbc:	059c      	lsls	r4, r3, #22
 8066fbe:	2404      	movs	r4, #4
 8066fc0:	ff0e 2403 	vshl.u8	d2, d3, d14
 8066fc4:	b538      	push	{r3, r4, r5, lr}
 8066fc6:	4b9c      	ldr	r3, [pc, #624]	@ (0x8067238)
 8066fc8:	881b      	ldrh	r3, [r3, #0]
 8066fca:	f013 0f01 	tst.w	r3, #1
 8066fce:	d069      	beq.n	0x80670a4
 8066fd0:	4b9a      	ldr	r3, [pc, #616]	@ (0x806723c)
 8066fd2:	f893 3039 	ldrb.w	r3, [r3, #57]	@ 0x39
 8066fd6:	2b02      	cmp	r3, #2
 8066fd8:	d167      	bne.n	0x80670aa
 8066fda:	4b99      	ldr	r3, [pc, #612]	@ (0x8067240)
 8066fdc:	789b      	ldrb	r3, [r3, #2]
 8066fde:	2b10      	cmp	r3, #16
 8066fe0:	d003      	beq.n	0x8066fea
 8066fe2:	4b96      	ldr	r3, [pc, #600]	@ (0x806723c)
 8066fe4:	781b      	ldrb	r3, [r3, #0]
 8066fe6:	2b02      	cmp	r3, #2
 8066fe8:	d932      	bls.n	0x8067050
 8066fea:	f7fc fe6d 	bl	0x8063cc8
 8066fee:	4604      	mov	r4, r0
 8066ff0:	b150      	cbz	r0, 0x8067008
 8066ff2:	4b94      	ldr	r3, [pc, #592]	@ (0x8067244)
 8066ff4:	781b      	ldrb	r3, [r3, #0]
 8066ff6:	f013 0f02 	tst.w	r3, #2
 8066ffa:	d005      	beq.n	0x8067008
 8066ffc:	4b92      	ldr	r3, [pc, #584]	@ (0x8067248)
 8066ffe:	785b      	ldrb	r3, [r3, #1]
 8067000:	2b10      	cmp	r3, #16
 8067002:	bf18      	it	ne
 8067004:	2b0c      	cmpne	r3, #12
 8067006:	d05b      	beq.n	0x80670c0
 8067008:	2c00      	cmp	r4, #0
 806700a:	d051      	beq.n	0x80670b0
 806700c:	b14c      	cbz	r4, 0x8067022
 806700e:	4b8d      	ldr	r3, [pc, #564]	@ (0x8067244)
 8067010:	781b      	ldrb	r3, [r3, #0]
 8067012:	f013 0f02 	tst.w	r3, #2
 8067016:	d004      	beq.n	0x8067022
 8067018:	4b8b      	ldr	r3, [pc, #556]	@ (0x8067248)
 806701a:	785b      	ldrb	r3, [r3, #1]
 806701c:	2b0d      	cmp	r3, #13
 806701e:	f000 80b2 	beq.w	0x8067186
 8067022:	2c00      	cmp	r4, #0
 8067024:	f000 80a5 	beq.w	0x8067172
 8067028:	4b86      	ldr	r3, [pc, #536]	@ (0x8067244)
 806702a:	781b      	ldrb	r3, [r3, #0]
 806702c:	f013 0f10 	tst.w	r3, #16
 8067030:	d00e      	beq.n	0x8067050
 8067032:	f7fc fc23 	bl	0x806387c
 8067036:	2801      	cmp	r0, #1
 8067038:	f000 80e2 	beq.w	0x8067200
 806703c:	f7fc fc40 	bl	0x80638c0
 8067040:	2801      	cmp	r0, #1
 8067042:	f000 810d 	beq.w	0x8067260
 8067046:	4a7f      	ldr	r2, [pc, #508]	@ (0x8067244)
 8067048:	7813      	ldrb	r3, [r2, #0]
 806704a:	f023 0310 	bic.w	r3, r3, #16
 806704e:	7013      	strb	r3, [r2, #0]
 8067050:	4b7b      	ldr	r3, [pc, #492]	@ (0x8067240)
 8067052:	789b      	ldrb	r3, [r3, #2]
 8067054:	2b10      	cmp	r3, #16
 8067056:	d104      	bne.n	0x8067062
 8067058:	4b78      	ldr	r3, [pc, #480]	@ (0x806723c)
 806705a:	781b      	ldrb	r3, [r3, #0]
 806705c:	2b02      	cmp	r3, #2
 806705e:	f240 81b2 	bls.w	0x80673c6
 8067062:	f7fd fae1 	bl	0x8064628
 8067066:	4604      	mov	r4, r0
 8067068:	4b78      	ldr	r3, [pc, #480]	@ (0x806724c)
 806706a:	781b      	ldrb	r3, [r3, #0]
 806706c:	2b00      	cmp	r3, #0
 806706e:	f000 8123 	beq.w	0x80672b8
 8067072:	1f43      	subs	r3, r0, #5
 8067074:	b2db      	uxtb	r3, r3
 8067076:	280a      	cmp	r0, #10
 8067078:	bf18      	it	ne
 806707a:	2b02      	cmpne	r3, #2
 806707c:	f240 8119 	bls.w	0x80672b2
 8067080:	f1b0 0314 	subs.w	r3, r0, #20
 8067084:	bf18      	it	ne
 8067086:	2301      	movne	r3, #1
 8067088:	280b      	cmp	r0, #11
 806708a:	f000 8112 	beq.w	0x80672b2
 806708e:	2b00      	cmp	r3, #0
 8067090:	f000 810f 	beq.w	0x80672b2
 8067094:	f1a0 0317 	sub.w	r3, r0, #23
 8067098:	b2db      	uxtb	r3, r3
 806709a:	2b01      	cmp	r3, #1
 806709c:	f240 8109 	bls.w	0x80672b2
 80670a0:	2400      	movs	r4, #0
 80670a2:	e109      	b.n	0x80672b8
 80670a4:	f008 ff58 	bl	0x806ff58
 80670a8:	e792      	b.n	0x8066fd0
 80670aa:	f7fe fd63 	bl	0x8065b74
 80670ae:	e794      	b.n	0x8066fda
 80670b0:	f7fa f892 	bl	0x80611d8
 80670b4:	2801      	cmp	r0, #1
 80670b6:	d1a9      	bne.n	0x806700c
 80670b8:	4b61      	ldr	r3, [pc, #388]	@ (0x8067240)
 80670ba:	781b      	ldrb	r3, [r3, #0]
 80670bc:	2b01      	cmp	r3, #1
 80670be:	d8a5      	bhi.n	0x806700c
 80670c0:	4b5e      	ldr	r3, [pc, #376]	@ (0x806723c)
 80670c2:	781b      	ldrb	r3, [r3, #0]
 80670c4:	2b02      	cmp	r3, #2
 80670c6:	d90d      	bls.n	0x80670e4
 80670c8:	f7fc fbd0 	bl	0x806386c
 80670cc:	b968      	cbnz	r0, 0x80670ea
 80670ce:	4b60      	ldr	r3, [pc, #384]	@ (0x8067250)
 80670d0:	7e5b      	ldrb	r3, [r3, #25]
 80670d2:	2b60      	cmp	r3, #96	@ 0x60
 80670d4:	d003      	beq.n	0x80670de
 80670d6:	2001      	movs	r0, #1
 80670d8:	f7ec fe74 	bl	0x8053dc4
 80670dc:	e005      	b.n	0x80670ea
 80670de:	f7ec fe71 	bl	0x8053dc4
 80670e2:	e002      	b.n	0x80670ea
 80670e4:	4b56      	ldr	r3, [pc, #344]	@ (0x8067240)
 80670e6:	2200      	movs	r2, #0
 80670e8:	749a      	strb	r2, [r3, #18]
 80670ea:	4b55      	ldr	r3, [pc, #340]	@ (0x8067240)
 80670ec:	781b      	ldrb	r3, [r3, #0]
 80670ee:	2b01      	cmp	r3, #1
 80670f0:	d905      	bls.n	0x80670fe
 80670f2:	4a54      	ldr	r2, [pc, #336]	@ (0x8067244)
 80670f4:	7813      	ldrb	r3, [r2, #0]
 80670f6:	f023 0302 	bic.w	r3, r3, #2
 80670fa:	7013      	strb	r3, [r2, #0]
 80670fc:	e786      	b.n	0x806700c
 80670fe:	b333      	cbz	r3, 0x806714e
 8067100:	f7fc fbb4 	bl	0x806386c
 8067104:	b968      	cbnz	r0, 0x8067122
 8067106:	4b53      	ldr	r3, [pc, #332]	@ (0x8067254)
 8067108:	8ada      	ldrh	r2, [r3, #22]
 806710a:	f64f 73ff 	movw	r3, #65535	@ 0xffff
 806710e:	429a      	cmp	r2, r3
 8067110:	d1ef      	bne.n	0x80670f2
 8067112:	4b50      	ldr	r3, [pc, #320]	@ (0x8067254)
 8067114:	8b1a      	ldrh	r2, [r3, #24]
 8067116:	f64f 73ff 	movw	r3, #65535	@ 0xffff
 806711a:	429a      	cmp	r2, r3
 806711c:	d1e9      	bne.n	0x80670f2
 806711e:	2c00      	cmp	r4, #0
 8067120:	d0e7      	beq.n	0x80670f2
 8067122:	2101      	movs	r1, #1
 8067124:	4608      	mov	r0, r1
 8067126:	f7fc fa21 	bl	0x806356c
 806712a:	4b47      	ldr	r3, [pc, #284]	@ (0x8067248)
 806712c:	785b      	ldrb	r3, [r3, #1]
 806712e:	2b10      	cmp	r3, #16
 8067130:	d001      	beq.n	0x8067136
 8067132:	2c00      	cmp	r4, #0
 8067134:	d1dd      	bne.n	0x80670f2
 8067136:	4b41      	ldr	r3, [pc, #260]	@ (0x806723c)
 8067138:	781b      	ldrb	r3, [r3, #0]
 806713a:	2b02      	cmp	r3, #2
 806713c:	d90e      	bls.n	0x806715c
 806713e:	4b44      	ldr	r3, [pc, #272]	@ (0x8067250)
 8067140:	7e5b      	ldrb	r3, [r3, #25]
 8067142:	2b60      	cmp	r3, #96	@ 0x60
 8067144:	d006      	beq.n	0x8067154
 8067146:	2001      	movs	r0, #1
 8067148:	f7ec fe3c 	bl	0x8053dc4
 806714c:	e7d1      	b.n	0x80670f2
 806714e:	f7ff f943 	bl	0x80663d8
 8067152:	e7d5      	b.n	0x8067100
 8067154:	2000      	movs	r0, #0
 8067156:	f7ec fe35 	bl	0x8053dc4
 806715a:	e7ca      	b.n	0x80670f2
 806715c:	4b38      	ldr	r3, [pc, #224]	@ (0x8067240)
 806715e:	7c1a      	ldrb	r2, [r3, #16]
 8067160:	f022 0201 	bic.w	r2, r2, #1
 8067164:	741a      	strb	r2, [r3, #16]
 8067166:	2201      	movs	r2, #1
 8067168:	749a      	strb	r2, [r3, #18]
 806716a:	2002      	movs	r0, #2
 806716c:	f7fe fdfc 	bl	0x8065d68
 8067170:	e7bf      	b.n	0x80670f2
 8067172:	f7fa f831 	bl	0x80611d8
 8067176:	2800      	cmp	r0, #0
 8067178:	f47f af56 	bne.w	0x8067028
 806717c:	4b30      	ldr	r3, [pc, #192]	@ (0x8067240)
 806717e:	781b      	ldrb	r3, [r3, #0]
 8067180:	2b01      	cmp	r3, #1
 8067182:	f47f af51 	bne.w	0x8067028
 8067186:	2000      	movs	r0, #0
 8067188:	f7ff fef8 	bl	0x8066f7c
 806718c:	4b2b      	ldr	r3, [pc, #172]	@ (0x806723c)
 806718e:	781b      	ldrb	r3, [r3, #0]
 8067190:	2b02      	cmp	r3, #2
 8067192:	d903      	bls.n	0x806719c
 8067194:	4b2a      	ldr	r3, [pc, #168]	@ (0x8067240)
 8067196:	7c9b      	ldrb	r3, [r3, #18]
 8067198:	2b04      	cmp	r3, #4
 806719a:	d00d      	beq.n	0x80671b8
 806719c:	2100      	movs	r1, #0
 806719e:	2001      	movs	r0, #1
 80671a0:	f7fc f9e4 	bl	0x806356c
 80671a4:	f7fc fd92 	bl	0x8063ccc
 80671a8:	f7fe fd2a 	bl	0x8065c00
 80671ac:	4a25      	ldr	r2, [pc, #148]	@ (0x8067244)
 80671ae:	7813      	ldrb	r3, [r2, #0]
 80671b0:	f023 0302 	bic.w	r3, r3, #2
 80671b4:	7013      	strb	r3, [r2, #0]
 80671b6:	e737      	b.n	0x8067028
 80671b8:	4b27      	ldr	r3, [pc, #156]	@ (0x8067258)
 80671ba:	781b      	ldrb	r3, [r3, #0]
 80671bc:	2b01      	cmp	r3, #1
 80671be:	d017      	beq.n	0x80671f0
 80671c0:	4b26      	ldr	r3, [pc, #152]	@ (0x806725c)
 80671c2:	781b      	ldrb	r3, [r3, #0]
 80671c4:	2b01      	cmp	r3, #1
 80671c6:	d013      	beq.n	0x80671f0
 80671c8:	4b20      	ldr	r3, [pc, #128]	@ (0x806724c)
 80671ca:	781b      	ldrb	r3, [r3, #0]
 80671cc:	2b01      	cmp	r3, #1
 80671ce:	d011      	beq.n	0x80671f4
 80671d0:	2100      	movs	r1, #0
 80671d2:	2001      	movs	r0, #1
 80671d4:	f7fc f9ca 	bl	0x806356c
 80671d8:	f7fc fd78 	bl	0x8063ccc
 80671dc:	f7fe fd4e 	bl	0x8065c7c
 80671e0:	4b16      	ldr	r3, [pc, #88]	@ (0x806723c)
 80671e2:	785b      	ldrb	r3, [r3, #1]
 80671e4:	2b10      	cmp	r3, #16
 80671e6:	d105      	bne.n	0x80671f4
 80671e8:	2082      	movs	r0, #130	@ 0x82
 80671ea:	f008 ff19 	bl	0x8070020
 80671ee:	e001      	b.n	0x80671f4
 80671f0:	f7fe fd06 	bl	0x8065c00
 80671f4:	4a13      	ldr	r2, [pc, #76]	@ (0x8067244)
 80671f6:	7813      	ldrb	r3, [r2, #0]
 80671f8:	f023 0302 	bic.w	r3, r3, #2
 80671fc:	7013      	strb	r3, [r2, #0]
 80671fe:	e7d5      	b.n	0x80671ac
 8067200:	f7ff febc 	bl	0x8066f7c
 8067204:	2800      	cmp	r0, #0
 8067206:	f43f af1e 	beq.w	0x8067046
 806720a:	2101      	movs	r1, #1
 806720c:	4608      	mov	r0, r1
 806720e:	f7fc f9ad 	bl	0x806356c
 8067212:	4a0b      	ldr	r2, [pc, #44]	@ (0x8067240)
 8067214:	7c13      	ldrb	r3, [r2, #16]
 8067216:	f023 0301 	bic.w	r3, r3, #1
 806721a:	7413      	strb	r3, [r2, #16]
 806721c:	4b07      	ldr	r3, [pc, #28]	@ (0x806723c)
 806721e:	781b      	ldrb	r3, [r3, #0]
 8067220:	2b02      	cmp	r3, #2
 8067222:	d902      	bls.n	0x806722a
 8067224:	f7fe fdde 	bl	0x8065de4
 8067228:	e70d      	b.n	0x8067046
 806722a:	4b05      	ldr	r3, [pc, #20]	@ (0x8067240)
 806722c:	2201      	movs	r2, #1
 806722e:	749a      	strb	r2, [r3, #18]
 8067230:	2002      	movs	r0, #2
 8067232:	f7fe fd99 	bl	0x8065d68
 8067236:	e706      	b.n	0x8067046
 8067238:	01d2      	lsls	r2, r2, #7
 806723a:	2404      	movs	r4, #4
 806723c:	059c      	lsls	r4, r3, #22
 806723e:	2404      	movs	r4, #4
 8067240:	0354      	lsls	r4, r2, #13
 8067242:	2404      	movs	r4, #4
 8067244:	0ec0      	lsrs	r0, r0, #27
 8067246:	2404      	movs	r4, #4
 8067248:	0ec4      	lsrs	r4, r0, #27
 806724a:	2404      	movs	r4, #4
 806724c:	ff28 2403 	vshl.u32	d2, d3, d8
 8067250:	0610      	lsls	r0, r2, #24
 8067252:	2404      	movs	r4, #4
 8067254:	0370      	lsls	r0, r6, #13
 8067256:	2404      	movs	r4, #4
 8067258:	ff2c 2403 	vshl.u32	d2, d3, d12
 806725c:	ff2a 2403 	vshl.u32	d2, d3, d10
 8067260:	2000      	movs	r0, #0
 8067262:	f7ff fe8b 	bl	0x8066f7c
 8067266:	4ba6      	ldr	r3, [pc, #664]	@ (0x8067500)
 8067268:	781b      	ldrb	r3, [r3, #0]
 806726a:	2b02      	cmp	r3, #2
 806726c:	d903      	bls.n	0x8067276
 806726e:	4ba5      	ldr	r3, [pc, #660]	@ (0x8067504)
 8067270:	7c9b      	ldrb	r3, [r3, #18]
 8067272:	2b04      	cmp	r3, #4
 8067274:	d008      	beq.n	0x8067288
 8067276:	2100      	movs	r1, #0
 8067278:	2001      	movs	r0, #1
 806727a:	f7fc f977 	bl	0x806356c
 806727e:	f7fc fd25 	bl	0x8063ccc
 8067282:	f7fe fcbd 	bl	0x8065c00
 8067286:	e6de      	b.n	0x8067046
 8067288:	4b9f      	ldr	r3, [pc, #636]	@ (0x8067508)
 806728a:	781b      	ldrb	r3, [r3, #0]
 806728c:	2b01      	cmp	r3, #1
 806728e:	d00d      	beq.n	0x80672ac
 8067290:	4b9e      	ldr	r3, [pc, #632]	@ (0x806750c)
 8067292:	781b      	ldrb	r3, [r3, #0]
 8067294:	2b01      	cmp	r3, #1
 8067296:	f43f aed6 	beq.w	0x8067046
 806729a:	2100      	movs	r1, #0
 806729c:	2001      	movs	r0, #1
 806729e:	f7fc f965 	bl	0x806356c
 80672a2:	f7fc fd13 	bl	0x8063ccc
 80672a6:	f7fe fce9 	bl	0x8065c7c
 80672aa:	e6cc      	b.n	0x8067046
 80672ac:	f7fe fca8 	bl	0x8065c00
 80672b0:	e6c9      	b.n	0x8067046
 80672b2:	4b96      	ldr	r3, [pc, #600]	@ (0x806750c)
 80672b4:	2200      	movs	r2, #0
 80672b6:	701a      	strb	r2, [r3, #0]
 80672b8:	2c00      	cmp	r4, #0
 80672ba:	bf18      	it	ne
 80672bc:	2c21      	cmpne	r4, #33	@ 0x21
 80672be:	d024      	beq.n	0x806730a
 80672c0:	4b93      	ldr	r3, [pc, #588]	@ (0x8067510)
 80672c2:	781b      	ldrb	r3, [r3, #0]
 80672c4:	b143      	cbz	r3, 0x80672d8
 80672c6:	4b93      	ldr	r3, [pc, #588]	@ (0x8067514)
 80672c8:	785b      	ldrb	r3, [r3, #1]
 80672ca:	b12b      	cbz	r3, 0x80672d8
 80672cc:	4b90      	ldr	r3, [pc, #576]	@ (0x8067510)
 80672ce:	2200      	movs	r2, #0
 80672d0:	701a      	strb	r2, [r3, #0]
 80672d2:	4b90      	ldr	r3, [pc, #576]	@ (0x8067514)
 80672d4:	2201      	movs	r2, #1
 80672d6:	709a      	strb	r2, [r3, #2]
 80672d8:	4b8f      	ldr	r3, [pc, #572]	@ (0x8067518)
 80672da:	f893 2025 	ldrb.w	r2, [r3, #37]	@ 0x25
 80672de:	f993 3025 	ldrsb.w	r3, [r3, #37]	@ 0x25
 80672e2:	2b00      	cmp	r3, #0
 80672e4:	db11      	blt.n	0x806730a
 80672e6:	f012 0f03 	tst.w	r2, #3
 80672ea:	d00e      	beq.n	0x806730a
 80672ec:	4b89      	ldr	r3, [pc, #548]	@ (0x8067514)
 80672ee:	785b      	ldrb	r3, [r3, #1]
 80672f0:	b15b      	cbz	r3, 0x806730a
 80672f2:	f002 0303 	and.w	r3, r2, #3
 80672f6:	4a82      	ldr	r2, [pc, #520]	@ (0x8067500)
 80672f8:	f892 203b 	ldrb.w	r2, [r2, #59]	@ 0x3b
 80672fc:	4293      	cmp	r3, r2
 80672fe:	d004      	beq.n	0x806730a
 8067300:	4b7f      	ldr	r3, [pc, #508]	@ (0x8067500)
 8067302:	f893 3048 	ldrb.w	r3, [r3, #72]	@ 0x48
 8067306:	2b00      	cmp	r3, #0
 8067308:	d061      	beq.n	0x80673ce
 806730a:	2c13      	cmp	r4, #19
 806730c:	bf18      	it	ne
 806730e:	2c02      	cmpne	r4, #2
 8067310:	d104      	bne.n	0x806731c
 8067312:	4b7b      	ldr	r3, [pc, #492]	@ (0x8067500)
 8067314:	f893 3048 	ldrb.w	r3, [r3, #72]	@ 0x48
 8067318:	2b00      	cmp	r3, #0
 806731a:	d067      	beq.n	0x80673ec
 806731c:	2c07      	cmp	r4, #7
 806731e:	f200 80a6 	bhi.w	0x806746e
 8067322:	2c05      	cmp	r4, #5
 8067324:	f080 80b2 	bcs.w	0x806748c
 8067328:	2c04      	cmp	r4, #4
 806732a:	d104      	bne.n	0x8067336
 806732c:	4b75      	ldr	r3, [pc, #468]	@ (0x8067504)
 806732e:	78db      	ldrb	r3, [r3, #3]
 8067330:	2b01      	cmp	r3, #1
 8067332:	f040 80ab 	bne.w	0x806748c
 8067336:	4b72      	ldr	r3, [pc, #456]	@ (0x8067500)
 8067338:	f893 3047 	ldrb.w	r3, [r3, #71]	@ 0x47
 806733c:	b113      	cbz	r3, 0x8067344
 806733e:	2c21      	cmp	r4, #33	@ 0x21
 8067340:	f000 8101 	beq.w	0x8067546
 8067344:	4b6e      	ldr	r3, [pc, #440]	@ (0x8067500)
 8067346:	f893 3049 	ldrb.w	r3, [r3, #73]	@ 0x49
 806734a:	2b01      	cmp	r3, #1
 806734c:	f000 80f6 	beq.w	0x806753c
 8067350:	4b6b      	ldr	r3, [pc, #428]	@ (0x8067500)
 8067352:	f893 3046 	ldrb.w	r3, [r3, #70]	@ 0x46
 8067356:	2b00      	cmp	r3, #0
 8067358:	f000 80f9 	beq.w	0x806754e
 806735c:	f7fc fcb4 	bl	0x8063cc8
 8067360:	4605      	mov	r5, r0
 8067362:	2800      	cmp	r0, #0
 8067364:	f000 80f7 	beq.w	0x8067556
 8067368:	4b6c      	ldr	r3, [pc, #432]	@ (0x806751c)
 806736a:	781b      	ldrb	r3, [r3, #0]
 806736c:	f013 0f02 	tst.w	r3, #2
 8067370:	d016      	beq.n	0x80673a0
 8067372:	f7fc fa25 	bl	0x80637c0
 8067376:	b998      	cbnz	r0, 0x80673a0
 8067378:	4b67      	ldr	r3, [pc, #412]	@ (0x8067518)
 806737a:	785b      	ldrb	r3, [r3, #1]
 806737c:	2b11      	cmp	r3, #17
 806737e:	bf18      	it	ne
 8067380:	2b08      	cmpne	r3, #8
 8067382:	d104      	bne.n	0x806738e
 8067384:	4b61      	ldr	r3, [pc, #388]	@ (0x806750c)
 8067386:	781b      	ldrb	r3, [r3, #0]
 8067388:	2b01      	cmp	r3, #1
 806738a:	f040 8101 	bne.w	0x8067590
 806738e:	b13d      	cbz	r5, 0x80673a0
 8067390:	4b61      	ldr	r3, [pc, #388]	@ (0x8067518)
 8067392:	785b      	ldrb	r3, [r3, #1]
 8067394:	2b0c      	cmp	r3, #12
 8067396:	f000 810b 	beq.w	0x80675b0
 806739a:	2b0d      	cmp	r3, #13
 806739c:	f000 8123 	beq.w	0x80675e6
 80673a0:	4b5e      	ldr	r3, [pc, #376]	@ (0x806751c)
 80673a2:	785b      	ldrb	r3, [r3, #1]
 80673a4:	f013 0f04 	tst.w	r3, #4
 80673a8:	f040 8146 	bne.w	0x8067638
 80673ac:	4b5b      	ldr	r3, [pc, #364]	@ (0x806751c)
 80673ae:	781b      	ldrb	r3, [r3, #0]
 80673b0:	f013 0f01 	tst.w	r3, #1
 80673b4:	d004      	beq.n	0x80673c0
 80673b6:	4b58      	ldr	r3, [pc, #352]	@ (0x8067518)
 80673b8:	781b      	ldrb	r3, [r3, #0]
 80673ba:	2b0a      	cmp	r3, #10
 80673bc:	f000 8144 	beq.w	0x8067648
 80673c0:	2c0f      	cmp	r4, #15
 80673c2:	f000 8157 	beq.w	0x8067674
 80673c6:	f007 fbe1 	bl	0x806eb8c
 80673ca:	2000      	movs	r0, #0
 80673cc:	bd38      	pop	{r3, r4, r5, pc}
 80673ce:	4a4d      	ldr	r2, [pc, #308]	@ (0x8067504)
 80673d0:	7c13      	ldrb	r3, [r2, #16]
 80673d2:	f043 0301 	orr.w	r3, r3, #1
 80673d6:	7413      	strb	r3, [r2, #16]
 80673d8:	4b4e      	ldr	r3, [pc, #312]	@ (0x8067514)
 80673da:	2201      	movs	r2, #1
 80673dc:	711a      	strb	r2, [r3, #4]
 80673de:	f7fe fd1b 	bl	0x8065e18
 80673e2:	2100      	movs	r1, #0
 80673e4:	4608      	mov	r0, r1
 80673e6:	f7fe f829 	bl	0x806543c
 80673ea:	e7ee      	b.n	0x80673ca
 80673ec:	2101      	movs	r1, #1
 80673ee:	4608      	mov	r0, r1
 80673f0:	f7fc f8bc 	bl	0x806356c
 80673f4:	4b43      	ldr	r3, [pc, #268]	@ (0x8067504)
 80673f6:	78db      	ldrb	r3, [r3, #3]
 80673f8:	2b01      	cmp	r3, #1
 80673fa:	d01b      	beq.n	0x8067434
 80673fc:	4b41      	ldr	r3, [pc, #260]	@ (0x8067504)
 80673fe:	2202      	movs	r2, #2
 8067400:	749a      	strb	r2, [r3, #18]
 8067402:	f7fd fd49 	bl	0x8064e98
 8067406:	4b46      	ldr	r3, [pc, #280]	@ (0x8067520)
 8067408:	781b      	ldrb	r3, [r3, #0]
 806740a:	2b02      	cmp	r3, #2
 806740c:	d028      	beq.n	0x8067460
 806740e:	2000      	movs	r0, #0
 8067410:	f7ec fce6 	bl	0x8053de0
 8067414:	4620      	mov	r0, r4
 8067416:	f7fe fca7 	bl	0x8065d68
 806741a:	4d42      	ldr	r5, [pc, #264]	@ (0x8067524)
 806741c:	2204      	movs	r2, #4
 806741e:	4629      	mov	r1, r5
 8067420:	4841      	ldr	r0, [pc, #260]	@ (0x8067528)
 8067422:	f7fa facf 	bl	0x80619c4
 8067426:	2201      	movs	r2, #1
 8067428:	f105 010b 	add.w	r1, r5, #11
 806742c:	483f      	ldr	r0, [pc, #252]	@ (0x806752c)
 806742e:	f7fa fac9 	bl	0x80619c4
 8067432:	e793      	b.n	0x806735c
 8067434:	2204      	movs	r2, #4
 8067436:	493b      	ldr	r1, [pc, #236]	@ (0x8067524)
 8067438:	483b      	ldr	r0, [pc, #236]	@ (0x8067528)
 806743a:	f7fa facd 	bl	0x80619d8
 806743e:	2800      	cmp	r0, #0
 8067440:	d0dc      	beq.n	0x80673fc
 8067442:	2201      	movs	r2, #1
 8067444:	493a      	ldr	r1, [pc, #232]	@ (0x8067530)
 8067446:	4839      	ldr	r0, [pc, #228]	@ (0x806752c)
 8067448:	f7fa fac6 	bl	0x80619d8
 806744c:	2800      	cmp	r0, #0
 806744e:	d0d5      	beq.n	0x80673fc
 8067450:	4b2c      	ldr	r3, [pc, #176]	@ (0x8067504)
 8067452:	791b      	ldrb	r3, [r3, #4]
 8067454:	2b02      	cmp	r3, #2
 8067456:	bf18      	it	ne
 8067458:	2b13      	cmpne	r3, #19
 806745a:	f43f af7f 	beq.w	0x806735c
 806745e:	e7cd      	b.n	0x80673fc
 8067460:	4b28      	ldr	r3, [pc, #160]	@ (0x8067504)
 8067462:	2204      	movs	r2, #4
 8067464:	749a      	strb	r2, [r3, #18]
 8067466:	4b2e      	ldr	r3, [pc, #184]	@ (0x8067520)
 8067468:	2201      	movs	r2, #1
 806746a:	701a      	strb	r2, [r3, #0]
 806746c:	e7cf      	b.n	0x806740e
 806746e:	2c24      	cmp	r4, #36	@ 0x24
 8067470:	f63f af61 	bhi.w	0x8067336
 8067474:	2c09      	cmp	r4, #9
 8067476:	f4ff af5e 	bcc.w	0x8067336
 806747a:	f1a4 0209 	sub.w	r2, r4, #9
 806747e:	b2d2      	uxtb	r2, r2
 8067480:	4b2c      	ldr	r3, [pc, #176]	@ (0x8067534)
 8067482:	40d3      	lsrs	r3, r2
 8067484:	f013 0f01 	tst.w	r3, #1
 8067488:	f43f af55 	beq.w	0x8067336
 806748c:	4b1c      	ldr	r3, [pc, #112]	@ (0x8067500)
 806748e:	f893 3048 	ldrb.w	r3, [r3, #72]	@ 0x48
 8067492:	2b00      	cmp	r3, #0
 8067494:	f47f af4f 	bne.w	0x8067336
 8067498:	4b1a      	ldr	r3, [pc, #104]	@ (0x8067504)
 806749a:	2202      	movs	r2, #2
 806749c:	749a      	strb	r2, [r3, #18]
 806749e:	4b18      	ldr	r3, [pc, #96]	@ (0x8067500)
 80674a0:	781b      	ldrb	r3, [r3, #0]
 80674a2:	4293      	cmp	r3, r2
 80674a4:	d90c      	bls.n	0x80674c0
 80674a6:	1f63      	subs	r3, r4, #5
 80674a8:	b2db      	uxtb	r3, r3
 80674aa:	4293      	cmp	r3, r2
 80674ac:	d806      	bhi.n	0x80674bc
 80674ae:	4b22      	ldr	r3, [pc, #136]	@ (0x8067538)
 80674b0:	f893 3180 	ldrb.w	r3, [r3, #384]	@ 0x180
 80674b4:	2b04      	cmp	r3, #4
 80674b6:	bf18      	it	ne
 80674b8:	2b01      	cmpne	r3, #1
 80674ba:	d005      	beq.n	0x80674c8
